date,party,support,type
2024-09-01,D,4060,count
2024-09-01,D,0.142,prop
2024-09-01,B,4060,count
2024-09-01,B,0.063,prop
2024-09-01,C,4060,count
2024-09-01,C,0.102,prop
2024-09-01,F,4060,count
2024-09-01,F,0.07400000000000001,prop
2024-09-01,J,4060,count
2024-09-01,J,0.051,prop
2024-09-01,M,4060,count
2024-09-01,M,0.187,prop
2024-09-01,P,4060,count
2024-09-01,P,0.076,prop
2024-09-01,S,4060,count
2024-09-01,S,0.261,prop
2024-09-01,V,4060,count
2024-09-01,V,0.044000000000000004,prop
2024-09-01,others,4060,count
2024-09-01,others,0,prop
2024-08-01,D,3940,count
2024-08-01,D,0.171,prop
2024-08-01,B,3940,count
2024-08-01,B,0.07,prop
2024-08-01,C,3940,count
2024-08-01,C,0.10099999999999999,prop
2024-08-01,F,3940,count
2024-08-01,F,0.067,prop
2024-08-01,J,3940,count
2024-08-01,J,0.057,prop
2024-08-01,M,3940,count
2024-08-01,M,0.16,prop
2024-08-01,P,3940,count
2024-08-01,P,0.078,prop
2024-08-01,S,3940,count
2024-08-01,S,0.264,prop
2024-08-01,V,3940,count
2024-08-01,V,0.034,prop
2024-08-01,others,3940,count
2024-08-01,others,0,prop
2024-07-01,D,3320,count
2024-07-01,D,0.172,prop
2024-07-01,B,3320,count
2024-07-01,B,0.07200000000000001,prop
2024-07-01,C,3320,count
2024-07-01,C,0.08800000000000001,prop
2024-07-01,F,3320,count
2024-07-01,F,0.086,prop
2024-07-01,J,3320,count
2024-07-01,J,0.047,prop
2024-07-01,M,3320,count
2024-07-01,M,0.146,prop
2024-07-01,P,3320,count
2024-07-01,P,0.078,prop
2024-07-01,S,3320,count
2024-07-01,S,0.276,prop
2024-07-01,V,3320,count
2024-07-01,V,0.035,prop
2024-07-01,others,3320,count
2024-07-01,others,0,prop
2024-06-01,D,3270,count
2024-06-01,D,0.185,prop
2024-06-01,B,3270,count
2024-06-01,B,0.066,prop
2024-06-01,C,3270,count
2024-06-01,C,0.094,prop
2024-06-01,F,3270,count
2024-06-01,F,0.077,prop
2024-06-01,J,3270,count
2024-06-01,J,0.035,prop
2024-06-01,M,3270,count
2024-06-01,M,0.145,prop
2024-06-01,P,3270,count
2024-06-01,P,0.08800000000000001,prop
2024-06-01,S,3270,count
2024-06-01,S,0.26899999999999996,prop
2024-06-01,V,3270,count
2024-06-01,V,0.04,prop
2024-06-01,others,3270,count
2024-06-01,others,0,prop
2024-05-01,D,5080,count
2024-05-01,D,0.18,prop
2024-05-01,B,5080,count
2024-05-01,B,0.091,prop
2024-05-01,C,5080,count
2024-05-01,C,0.077,prop
2024-05-01,F,5080,count
2024-05-01,F,0.061,prop
2024-05-01,J,5080,count
2024-05-01,J,0.037000000000000005,prop
2024-05-01,M,5080,count
2024-05-01,M,0.135,prop
2024-05-01,P,5080,count
2024-05-01,P,0.08800000000000001,prop
2024-05-01,S,5080,count
2024-05-01,S,0.299,prop
2024-05-01,V,5080,count
2024-05-01,V,0.033,prop
2024-05-01,others,5080,count
2024-05-01,others,0,prop
2024-04-01,D,3760,count
2024-04-01,D,0.18,prop
2024-04-01,B,3760,count
2024-04-01,B,0.08800000000000001,prop
2024-04-01,C,3760,count
2024-04-01,C,0.075,prop
2024-04-01,F,3760,count
2024-04-01,F,0.07200000000000001,prop
2024-04-01,J,3760,count
2024-04-01,J,0.034,prop
2024-04-01,M,3760,count
2024-04-01,M,0.128,prop
2024-04-01,P,3760,count
2024-04-01,P,0.08199999999999999,prop
2024-04-01,S,3760,count
2024-04-01,S,0.297,prop
2024-04-01,V,3760,count
2024-04-01,V,0.044000000000000004,prop
2024-04-01,others,3760,count
2024-04-01,others,0,prop
2024-03-01,D,3830,count
2024-03-01,D,0.182,prop
2024-03-01,B,3830,count
2024-03-01,B,0.073,prop
2024-03-01,C,3830,count
2024-03-01,C,0.071,prop
2024-03-01,F,3830,count
2024-03-01,F,0.062,prop
2024-03-01,J,3830,count
2024-03-01,J,0.039,prop
2024-03-01,M,3830,count
2024-03-01,M,0.129,prop
2024-03-01,P,3830,count
2024-03-01,P,0.078,prop
2024-03-01,S,3830,count
2024-03-01,S,0.309,prop
2024-03-01,V,3830,count
2024-03-01,V,0.055999999999999994,prop
2024-03-01,others,3830,count
2024-03-01,others,0,prop
2024-02-01,D,3660,count
2024-02-01,D,0.19899999999999998,prop
2024-02-01,B,3660,count
2024-02-01,B,0.08800000000000001,prop
2024-02-01,C,3660,count
2024-02-01,C,0.075,prop
2024-02-01,F,3660,count
2024-02-01,F,0.068,prop
2024-02-01,J,3660,count
2024-02-01,J,0.035,prop
2024-02-01,M,3660,count
2024-02-01,M,0.128,prop
2024-02-01,P,3660,count
2024-02-01,P,0.08,prop
2024-02-01,S,3660,count
2024-02-01,S,0.282,prop
2024-02-01,V,3660,count
2024-02-01,V,0.047,prop
2024-02-01,others,3660,count
2024-02-01,others,0,prop
2024-01-01,D,3760,count
2024-01-01,D,0.182,prop
2024-01-01,B,3760,count
2024-01-01,B,0.084,prop
2024-01-01,C,3760,count
2024-01-01,C,0.07,prop
2024-01-01,F,3760,count
2024-01-01,F,0.079,prop
2024-01-01,J,3760,count
2024-01-01,J,0.034,prop
2024-01-01,M,3760,count
2024-01-01,M,0.109,prop
2024-01-01,P,3760,count
2024-01-01,P,0.081,prop
2024-01-01,S,3760,count
2024-01-01,S,0.306,prop
2024-01-01,V,3760,count
2024-01-01,V,0.055,prop
2024-01-01,others,3760,count
2024-01-01,others,0,prop
2023-12-01,D,3540,count
2023-12-01,D,0.18100000000000002,prop
2023-12-01,B,3540,count
2023-12-01,B,0.094,prop
2023-12-01,C,3540,count
2023-12-01,C,0.08800000000000001,prop
2023-12-01,F,3540,count
2023-12-01,F,0.068,prop
2023-12-01,J,3540,count
2023-12-01,J,0.036000000000000004,prop
2023-12-01,M,3540,count
2023-12-01,M,0.09699999999999999,prop
2023-12-01,P,3540,count
2023-12-01,P,0.091,prop
2023-12-01,S,3540,count
2023-12-01,S,0.284,prop
2023-12-01,V,3540,count
2023-12-01,V,0.06,prop
2023-12-01,others,3540,count
2023-12-01,others,0,prop
2023-11-01,D,3460,count
2023-11-01,D,0.198,prop
2023-11-01,B,3460,count
2023-11-01,B,0.086,prop
2023-11-01,C,3460,count
2023-11-01,C,0.079,prop
2023-11-01,F,3460,count
2023-11-01,F,0.069,prop
2023-11-01,J,3460,count
2023-11-01,J,0.042,prop
2023-11-01,M,3460,count
2023-11-01,M,0.094,prop
2023-11-01,P,3460,count
2023-11-01,P,0.09300000000000001,prop
2023-11-01,S,3460,count
2023-11-01,S,0.281,prop
2023-11-01,V,3460,count
2023-11-01,V,0.051,prop
2023-11-01,others,3460,count
2023-11-01,others,0.008,prop
2023-10-01,D,3920,count
2023-10-01,D,0.205,prop
2023-10-01,B,3920,count
2023-10-01,B,0.07400000000000001,prop
2023-10-01,C,3920,count
2023-10-01,C,0.075,prop
2023-10-01,F,3920,count
2023-10-01,F,0.065,prop
2023-10-01,J,3920,count
2023-10-01,J,0.040999999999999995,prop
2023-10-01,M,3920,count
2023-10-01,M,0.086,prop
2023-10-01,P,3920,count
2023-10-01,P,0.102,prop
2023-10-01,S,3920,count
2023-10-01,S,0.29100000000000004,prop
2023-10-01,V,3920,count
2023-10-01,V,0.06,prop
2023-10-01,others,3920,count
2023-10-01,others,0,prop
2023-09-01,D,4020,count
2023-09-01,D,0.204,prop
2023-09-01,B,4020,count
2023-09-01,B,0.081,prop
2023-09-01,C,4020,count
2023-09-01,C,0.079,prop
2023-09-01,F,4020,count
2023-09-01,F,0.057,prop
2023-09-01,J,4020,count
2023-09-01,J,0.039,prop
2023-09-01,M,4020,count
2023-09-01,M,0.086,prop
2023-09-01,P,4020,count
2023-09-01,P,0.096,prop
2023-09-01,S,4020,count
2023-09-01,S,0.301,prop
2023-09-01,V,4020,count
2023-09-01,V,0.057,prop
2023-09-01,others,4020,count
2023-09-01,others,0,prop
2023-08-01,D,3670,count
2023-08-01,D,0.21100000000000002,prop
2023-08-01,B,3670,count
2023-08-01,B,0.075,prop
2023-08-01,C,3670,count
2023-08-01,C,0.07200000000000001,prop
2023-08-01,F,3670,count
2023-08-01,F,0.063,prop
2023-08-01,J,3670,count
2023-08-01,J,0.044000000000000004,prop
2023-08-01,M,3670,count
2023-08-01,M,0.087,prop
2023-08-01,P,3670,count
2023-08-01,P,0.10300000000000001,prop
2023-08-01,S,3670,count
2023-08-01,S,0.285,prop
2023-08-01,V,3670,count
2023-08-01,V,0.059000000000000004,prop
2023-08-01,others,3670,count
2023-08-01,others,0,prop
2023-07-01,D,3640,count
2023-07-01,D,0.21,prop
2023-07-01,B,3640,count
2023-07-01,B,0.08900000000000001,prop
2023-07-01,C,3640,count
2023-07-01,C,0.07,prop
2023-07-01,F,3640,count
2023-07-01,F,0.057,prop
2023-07-01,J,3640,count
2023-07-01,J,0.036000000000000004,prop
2023-07-01,M,3640,count
2023-07-01,M,0.085,prop
2023-07-01,P,3640,count
2023-07-01,P,0.105,prop
2023-07-01,S,3640,count
2023-07-01,S,0.28600000000000003,prop
2023-07-01,V,3640,count
2023-07-01,V,0.061,prop
2023-07-01,others,3640,count
2023-07-01,others,0.001,prop
2023-06-01,D,4100,count
2023-06-01,D,0.20800000000000002,prop
2023-06-01,B,4100,count
2023-06-01,B,0.087,prop
2023-06-01,C,4100,count
2023-06-01,C,0.081,prop
2023-06-01,F,4100,count
2023-06-01,F,0.057,prop
2023-06-01,J,4100,count
2023-06-01,J,0.046,prop
2023-06-01,M,4100,count
2023-06-01,M,0.078,prop
2023-06-01,P,4100,count
2023-06-01,P,0.09699999999999999,prop
2023-06-01,S,4100,count
2023-06-01,S,0.284,prop
2023-06-01,V,4100,count
2023-06-01,V,0.062,prop
2023-06-01,others,4100,count
2023-06-01,others,0,prop
2023-05-01,D,3810,count
2023-05-01,D,0.20800000000000002,prop
2023-05-01,B,3810,count
2023-05-01,B,0.102,prop
2023-05-01,C,3810,count
2023-05-01,C,0.076,prop
2023-05-01,F,3810,count
2023-05-01,F,0.055,prop
2023-05-01,J,3810,count
2023-05-01,J,0.049,prop
2023-05-01,M,3810,count
2023-05-01,M,0.069,prop
2023-05-01,P,3810,count
2023-05-01,P,0.10099999999999999,prop
2023-05-01,S,3810,count
2023-05-01,S,0.284,prop
2023-05-01,V,3810,count
2023-05-01,V,0.057,prop
2023-05-01,others,3810,count
2023-05-01,others,0,prop
2023-04-01,D,3660,count
2023-04-01,D,0.21899999999999997,prop
2023-04-01,B,3660,count
2023-04-01,B,0.096,prop
2023-04-01,C,3660,count
2023-04-01,C,0.07400000000000001,prop
2023-04-01,F,3660,count
2023-04-01,F,0.06,prop
2023-04-01,J,3660,count
2023-04-01,J,0.044000000000000004,prop
2023-04-01,M,3660,count
2023-04-01,M,0.062,prop
2023-04-01,P,3660,count
2023-04-01,P,0.1,prop
2023-04-01,S,3660,count
2023-04-01,S,0.278,prop
2023-04-01,V,3660,count
2023-04-01,V,0.066,prop
2023-04-01,others,3660,count
2023-04-01,others,0,prop
2023-03-01,D,4290,count
2023-03-01,D,0.223,prop
2023-03-01,B,4290,count
2023-03-01,B,0.099,prop
2023-03-01,C,4290,count
2023-03-01,C,0.091,prop
2023-03-01,F,4290,count
2023-03-01,F,0.055999999999999994,prop
2023-03-01,J,4290,count
2023-03-01,J,0.051,prop
2023-03-01,M,4290,count
2023-03-01,M,0.063,prop
2023-03-01,P,4290,count
2023-03-01,P,0.094,prop
2023-03-01,S,4290,count
2023-03-01,S,0.251,prop
2023-03-01,V,4290,count
2023-03-01,V,0.071,prop
2023-03-01,others,4290,count
2023-03-01,others,0,prop
2023-02-01,D,3570,count
2023-02-01,D,0.225,prop
2023-02-01,B,3570,count
2023-02-01,B,0.10800000000000001,prop
2023-02-01,C,3570,count
2023-02-01,C,0.077,prop
2023-02-01,F,3570,count
2023-02-01,F,0.055999999999999994,prop
2023-02-01,J,3570,count
2023-02-01,J,0.05,prop
2023-02-01,M,3570,count
2023-02-01,M,0.053,prop
2023-02-01,P,3570,count
2023-02-01,P,0.121,prop
2023-02-01,S,3570,count
2023-02-01,S,0.24,prop
2023-02-01,V,3570,count
2023-02-01,V,0.068,prop
2023-02-01,others,3570,count
2023-02-01,others,0.003,prop
2023-01-01,D,3540,count
2023-01-01,D,0.235,prop
2023-01-01,B,3540,count
2023-01-01,B,0.113,prop
2023-01-01,C,3540,count
2023-01-01,C,0.073,prop
2023-01-01,F,3540,count
2023-01-01,F,0.055,prop
2023-01-01,J,3540,count
2023-01-01,J,0.044000000000000004,prop
2023-01-01,M,3540,count
2023-01-01,M,0.055,prop
2023-01-01,P,3540,count
2023-01-01,P,0.10400000000000001,prop
2023-01-01,S,3540,count
2023-01-01,S,0.253,prop
2023-01-01,V,3540,count
2023-01-01,V,0.068,prop
2023-01-01,others,3540,count
2023-01-01,others,0,prop
2022-12-01,D,2560,count
2022-12-01,D,0.23800000000000002,prop
2022-12-01,B,2560,count
2022-12-01,B,0.121,prop
2022-12-01,C,2560,count
2022-12-01,C,0.069,prop
2022-12-01,F,2560,count
2022-12-01,F,0.062,prop
2022-12-01,J,2560,count
2022-12-01,J,0.046,prop
2022-12-01,M,2560,count
2022-12-01,M,0.046,prop
2022-12-01,P,2560,count
2022-12-01,P,0.113,prop
2022-12-01,S,2560,count
2022-12-01,S,0.23399999999999999,prop
2022-12-01,V,2560,count
2022-12-01,V,0.068,prop
2022-12-01,others,2560,count
2022-12-01,others,0.003,prop
2022-11-01,D,4160,count
2022-11-01,D,0.24100000000000002,prop
2022-11-01,B,4160,count
2022-11-01,B,0.122,prop
2022-11-01,C,4160,count
2022-11-01,C,0.07400000000000001,prop
2022-11-01,F,4160,count
2022-11-01,F,0.045,prop
2022-11-01,J,4160,count
2022-11-01,J,0.052000000000000005,prop
2022-11-01,M,4160,count
2022-11-01,M,0.055999999999999994,prop
2022-11-01,P,4160,count
2022-11-01,P,0.122,prop
2022-11-01,S,4160,count
2022-11-01,S,0.21100000000000002,prop
2022-11-01,V,4160,count
2022-11-01,V,0.075,prop
2022-11-01,others,4160,count
2022-11-01,others,0.002,prop
2022-10-01,D,3100,count
2022-10-01,D,0.244,prop
2022-10-01,B,3100,count
2022-10-01,B,0.138,prop
2022-10-01,C,3100,count
2022-10-01,C,0.084,prop
2022-10-01,F,3100,count
2022-10-01,F,0.053,prop
2022-10-01,J,3100,count
2022-10-01,J,0.05,prop
2022-10-01,M,3100,count
2022-10-01,M,0.05,prop
2022-10-01,P,3100,count
2022-10-01,P,0.129,prop
2022-10-01,S,3100,count
2022-10-01,S,0.166,prop
2022-10-01,V,3100,count
2022-10-01,V,0.084,prop
2022-10-01,others,3100,count
2022-10-01,others,0.001,prop
2022-09-01,D,4150,count
2022-09-01,D,0.24100000000000002,prop
2022-09-01,B,4150,count
2022-09-01,B,0.134,prop
2022-09-01,C,4150,count
2022-09-01,C,0.085,prop
2022-09-01,F,4150,count
2022-09-01,F,0.051,prop
2022-09-01,J,4150,count
2022-09-01,J,0.051,prop
2022-09-01,M,4150,count
2022-09-01,M,0.054000000000000006,prop
2022-09-01,P,4150,count
2022-09-01,P,0.136,prop
2022-09-01,S,4150,count
2022-09-01,S,0.163,prop
2022-09-01,V,4150,count
2022-09-01,V,0.08199999999999999,prop
2022-09-01,others,4150,count
2022-09-01,others,0.001,prop
2022-08-01,D,4130,count
2022-08-01,D,0.218,prop
2022-08-01,B,4130,count
2022-08-01,B,0.156,prop
2022-08-01,C,4130,count
2022-08-01,C,0.084,prop
2022-08-01,F,4130,count
2022-08-01,F,0.055999999999999994,prop
2022-08-01,J,4130,count
2022-08-01,J,0.051,prop
2022-08-01,M,4130,count
2022-08-01,M,0.046,prop
2022-08-01,P,4130,count
2022-08-01,P,0.14800000000000002,prop
2022-08-01,S,4130,count
2022-08-01,S,0.155,prop
2022-08-01,V,4130,count
2022-08-01,V,0.084,prop
2022-08-01,others,4130,count
2022-08-01,others,0.002,prop
2022-07-01,D,3830,count
2022-07-01,D,0.221,prop
2022-07-01,B,3830,count
2022-07-01,B,0.154,prop
2022-07-01,C,3830,count
2022-07-01,C,0.086,prop
2022-07-01,F,3830,count
2022-07-01,F,0.066,prop
2022-07-01,J,3830,count
2022-07-01,J,0.053,prop
2022-07-01,M,3830,count
2022-07-01,M,0.044000000000000004,prop
2022-07-01,P,3830,count
2022-07-01,P,0.15,prop
2022-07-01,S,3830,count
2022-07-01,S,0.13699999999999998,prop
2022-07-01,V,3830,count
2022-07-01,V,0.086,prop
2022-07-01,others,3830,count
2022-07-01,others,0.004,prop
2022-06-01,D,3840,count
2022-06-01,D,0.228,prop
2022-06-01,B,3840,count
2022-06-01,B,0.175,prop
2022-06-01,C,3840,count
2022-06-01,C,0.067,prop
2022-06-01,F,3840,count
2022-06-01,F,0.07,prop
2022-06-01,J,3840,count
2022-06-01,J,0.040999999999999995,prop
2022-06-01,M,3840,count
2022-06-01,M,0.046,prop
2022-06-01,P,3840,count
2022-06-01,P,0.161,prop
2022-06-01,S,3840,count
2022-06-01,S,0.13699999999999998,prop
2022-06-01,V,3840,count
2022-06-01,V,0.07200000000000001,prop
2022-06-01,others,3840,count
2022-06-01,others,0.004,prop
2022-05-01,D,4630,count
2022-05-01,D,0.201,prop
2022-05-01,B,4630,count
2022-05-01,B,0.175,prop
2022-05-01,C,4630,count
2022-05-01,C,0.095,prop
2022-05-01,F,4630,count
2022-05-01,F,0.064,prop
2022-05-01,J,4630,count
2022-05-01,J,0.05,prop
2022-05-01,M,4630,count
2022-05-01,M,0.043,prop
2022-05-01,P,4630,count
2022-05-01,P,0.147,prop
2022-05-01,S,4630,count
2022-05-01,S,0.141,prop
2022-05-01,V,4630,count
2022-05-01,V,0.081,prop
2022-05-01,others,4630,count
2022-05-01,others,0.002,prop
2022-04-01,D,4120,count
2022-04-01,D,0.198,prop
2022-04-01,B,4120,count
2022-04-01,B,0.156,prop
2022-04-01,C,4120,count
2022-04-01,C,0.096,prop
2022-04-01,F,4120,count
2022-04-01,F,0.077,prop
2022-04-01,J,4120,count
2022-04-01,J,0.046,prop
2022-04-01,M,4120,count
2022-04-01,M,0.040999999999999995,prop
2022-04-01,P,4120,count
2022-04-01,P,0.145,prop
2022-04-01,S,4120,count
2022-04-01,S,0.13699999999999998,prop
2022-04-01,V,4120,count
2022-04-01,V,0.10099999999999999,prop
2022-04-01,others,4120,count
2022-04-01,others,0.004,prop
2022-03-01,D,4590,count
2022-03-01,D,0.22699999999999998,prop
2022-03-01,B,4590,count
2022-03-01,B,0.18,prop
2022-03-01,C,4590,count
2022-03-01,C,0.091,prop
2022-03-01,F,4590,count
2022-03-01,F,0.08199999999999999,prop
2022-03-01,J,4590,count
2022-03-01,J,0.036000000000000004,prop
2022-03-01,M,4590,count
2022-03-01,M,0.037000000000000005,prop
2022-03-01,P,4590,count
2022-03-01,P,0.11900000000000001,prop
2022-03-01,S,4590,count
2022-03-01,S,0.11199999999999999,prop
2022-03-01,V,4590,count
2022-03-01,V,0.114,prop
2022-03-01,others,4590,count
2022-03-01,others,0.003,prop
2022-02-01,D,4060,count
2022-02-01,D,0.21899999999999997,prop
2022-02-01,B,4060,count
2022-02-01,B,0.18100000000000002,prop
2022-02-01,C,4060,count
2022-02-01,C,0.09699999999999999,prop
2022-02-01,F,4060,count
2022-02-01,F,0.075,prop
2022-02-01,J,4060,count
2022-02-01,J,0.039,prop
2022-02-01,M,4060,count
2022-02-01,M,0.039,prop
2022-02-01,P,4060,count
2022-02-01,P,0.132,prop
2022-02-01,S,4060,count
2022-02-01,S,0.111,prop
2022-02-01,V,4060,count
2022-02-01,V,0.105,prop
2022-02-01,others,4060,count
2022-02-01,others,0.002,prop
2022-01-01,D,4630,count
2022-01-01,D,0.22399999999999998,prop
2022-01-01,B,4630,count
2022-01-01,B,0.17,prop
2022-01-01,C,4630,count
2022-01-01,C,0.094,prop
2022-01-01,F,4630,count
2022-01-01,F,0.08800000000000001,prop
2022-01-01,J,4630,count
2022-01-01,J,0.043,prop
2022-01-01,M,4630,count
2022-01-01,M,0.037000000000000005,prop
2022-01-01,P,4630,count
2022-01-01,P,0.125,prop
2022-01-01,S,4630,count
2022-01-01,S,0.10800000000000001,prop
2022-01-01,V,4630,count
2022-01-01,V,0.107,prop
2022-01-01,others,4630,count
2022-01-01,others,0.004,prop
2021-12-01,D,6950,count
2021-12-01,D,0.233,prop
2021-12-01,B,6950,count
2021-12-01,B,0.177,prop
2021-12-01,C,6950,count
2021-12-01,C,0.087,prop
2021-12-01,F,6950,count
2021-12-01,F,0.086,prop
2021-12-01,J,6950,count
2021-12-01,J,0.045,prop
2021-12-01,M,6950,count
2021-12-01,M,0.034,prop
2021-12-01,P,6950,count
2021-12-01,P,0.125,prop
2021-12-01,S,6950,count
2021-12-01,S,0.105,prop
2021-12-01,V,6950,count
2021-12-01,V,0.106,prop
2021-12-01,others,6950,count
2021-12-01,others,0.003,prop
2021-11-01,D,8840,count
2021-11-01,D,0.22699999999999998,prop
2021-11-01,B,8840,count
2021-11-01,B,0.17,prop
2021-11-01,C,8840,count
2021-11-01,C,0.084,prop
2021-11-01,F,8840,count
2021-11-01,F,0.08,prop
2021-11-01,J,8840,count
2021-11-01,J,0.044000000000000004,prop
2021-11-01,M,8840,count
2021-11-01,M,0.038,prop
2021-11-01,P,8840,count
2021-11-01,P,0.11800000000000001,prop
2021-11-01,S,8840,count
2021-11-01,S,0.107,prop
2021-11-01,V,8840,count
2021-11-01,V,0.13,prop
2021-11-01,others,8840,count
2021-11-01,others,0.002,prop
2021-10-01,D,7930,count
2021-10-01,D,0.228,prop
2021-10-01,B,7930,count
2021-10-01,B,0.172,prop
2021-10-01,C,7930,count
2021-10-01,C,0.08900000000000001,prop
2021-10-01,F,7930,count
2021-10-01,F,0.079,prop
2021-10-01,J,7930,count
2021-10-01,J,0.046,prop
2021-10-01,M,7930,count
2021-10-01,M,0.043,prop
2021-10-01,P,7930,count
2021-10-01,P,0.11,prop
2021-10-01,S,7930,count
2021-10-01,S,0.098,prop
2021-10-01,V,7930,count
2021-10-01,V,0.134,prop
2021-10-01,others,7930,count
2021-10-01,others,0.002,prop
2021-09-01,D,13020,count
2021-09-01,D,0.223,prop
2021-09-01,B,13020,count
2021-09-01,B,0.13699999999999998,prop
2021-09-01,C,13020,count
2021-09-01,C,0.098,prop
2021-09-01,F,13020,count
2021-09-01,F,0.06,prop
2021-09-01,J,13020,count
2021-09-01,J,0.068,prop
2021-09-01,M,13020,count
2021-09-01,M,0.07,prop
2021-09-01,P,13020,count
2021-09-01,P,0.105,prop
2021-09-01,S,13020,count
2021-09-01,S,0.12,prop
2021-09-01,V,13020,count
2021-09-01,V,0.114,prop
2021-09-01,others,13020,count
2021-09-01,others,0.006,prop
